player_name,team,born
Callum Rowe,Aston Villa,02/09/1999
Tyrick Mitchell,Crystal Palace,01/09/1999
Joe Willock,Newcastle United,20/08/1999
Pascal Struijk,Leeds United,11/08/1999
Nathan Tella,Southampton FC,05/07/1999
Andi Zeqiri,Brighton & Hove Albion,22/06/1999
Kai Havertz,Chelsea FC,11/06/1999
Eddie Nketiah,Arsenal FC,30/05/1999
Karim Salisú,Southampton FC,17/04/1999
Jakub Moder,Brighton & Hove Albion,07/04/1999
Japhet Tanganga,Tottenham Hotspur,31/03/1999
Ibrahima Diallo,Southampton FC,08/03/1999
Dara O'Shea,West Bromwich Albion,04/03/1999
Dan N'Lundulu,Southampton FC,05/02/1999
Declan Rice,West Ham United,14/01/1999
Tyler Roberts,Leeds United,12/01/1999
Mason Mount,Chelsea FC,10/01/1999
Joel Mumbongo,Burnley FC,09/01/1999
Josh Maja,Fulham FC,27/12/1998
Alexis Mac Allister,Brighton & Hove Albion,24/12/1998
Martin Ødegaard,Arsenal FC,17/12/1998
Caoimhin Kelleher,Liverpool FC,23/11/1998
Nathan Trott,West Ham United,21/11/1998
Trent Alexander-Arnold,Liverpool FC,07/10/1998
Alfie Whiteman,Tottenham Hotspur,02/10/1998
Christian Pulišić,Chelsea FC,18/09/1998
Sam Woods,Crystal Palace,11/09/1998
Steven Alzate,Brighton & Hove Albion,08/09/1998
Richard Nartey,Burnley FC,06/09/1998
Tom Davies,Everton FC,30/06/1998
Eberechi Eze,Crystal Palace,29/06/1998
Nathan Holland,West Ham United,19/06/1998
Moussa Djénépo,Southampton FC,15/06/1998
Aaron Ramsdale,Sheffield United,14/05/1998
 Douglas Luiz,Aston Villa,09/05/1998
Grady Diangana,West Bromwich Albion,19/04/1998
Nathan Broadhead,Everton FC,05/04/1998
James Justin,Leicester City,23/02/1998
Kyle Edwards,West Bromwich Albion,17/02/1998
Sander Berge,Sheffield United,14/02/1998
Keinan Davis,Aston Villa,13/02/1998
Jamal Lewis,Newcastle United,25/01/1998
Ben Godfrey,Everton FC,15/01/1998
Harry Lewis,Southampton FC,20/12/1997
 Gabriel,Arsenal FC,19/12/1997
Harvey Barnes,Leicester City,09/12/1997
Aaron Wan-Bissaka,Manchester United,26/11/1997
 Robert Sánchez,Brighton & Hove Albion,18/11/1997
Axel Tuanzebe,Manchester United,14/11/1997
Daniel James,Manchester United,10/11/1997
Marcus Rashford,Manchester United,31/10/1997
Sean Longstaff,Newcastle United,30/10/1997
Ezri Konsa,Aston Villa,23/10/1997
Joe Rodon,Tottenham Hotspur,22/10/1997
Ademola Lookman,Fulham FC,20/10/1997
Jimmy Dunne,Burnley FC,19/10/1997
Steven Bergwijn,Tottenham Hotspur,08/10/1997
Ben White,Brighton & Hove Albion,08/10/1997
Tammy Abraham,Chelsea FC,02/10/1997
Hamza Choudhury,Leicester City,01/10/1997
Tosin Adarabioyo,Fulham FC,24/09/1997
Karlan Grant,West Bromwich Albion,18/09/1997
Ainsley Maitland-Niles,West Bromwich Albion,29/08/1997
Antonee Robinson,Fulham FC,08/08/1997
Matty Cash,Aston Villa,07/08/1997
Matija Šarkić,Wolverhampton Wanderers,23/07/1997
Cengiz Ünder,Leicester City,14/07/1997
Jean-Philippe Mateta,Crystal Palace,28/06/1997
Kieran Tierney,Arsenal FC,05/06/1997
Joe Gomez,Liverpool FC,23/05/1997
Max Kilman,Wolverhampton Wanderers,23/05/1997
 Rúben Dias,Manchester City,14/05/1997
Max Lowe,Sheffield United,11/05/1997
 Richarlison,Everton FC,10/05/1997
Youri Tielemans,Leicester City,07/05/1997
Joshua Onomah,Fulham FC,27/04/1997
Donny van de Beek,Manchester United,18/04/1997
Kyle Walker-Peters,Southampton FC,13/04/1997
Oliver Burke,Sheffield United,07/04/1997
 Gabriel Jesus,Manchester City,03/04/1997
Nathaniel Phillips,Liverpool FC,21/03/1997
Dominic Calvert-Lewin,Everton FC,16/03/1997
 Rúben Neves,Wolverhampton Wanderers,13/03/1997
Dean Henderson,Manchester United,12/03/1997
Allan Saint-Maximin,Newcastle United,12/03/1997
Philippe Sandler,Manchester City,10/02/1997
Issa Diop,West Ham United,09/01/1997
Tanguy NDombèlé,Tottenham Hotspur,28/12/1996
Ben Chilwell,Chelsea FC,21/12/1996
Jarrod Bowen,West Ham United,20/12/1996
Wilfred Ndidi,Leicester City,16/12/1996
 Reguilón,Tottenham Hotspur,16/12/1996
Oleksandr Zinchenko,Manchester City,15/12/1996
 Raphinha,Leeds United,14/12/1996
Marek Rodák,Fulham FC,13/12/1996
Scott McTominay,Manchester United,08/12/1996
 Diogo Jota,Liverpool FC,04/12/1996
 Wesley,Aston Villa,24/11/1996
James Maddison,Leicester City,23/11/1996
Jack Harrison,Leeds United,20/11/1996
Kean Bryan,Sheffield United,01/11/1996
Bailey Peacock-Farrell,Burnley FC,29/10/1996
Mason Holgate,Everton FC,22/10/1996
Ola Aina,Fulham FC,08/10/1996
Kelechi Iheanacho,Leicester City,03/10/1996
Jaïro Riedewald,Crystal Palace,09/09/1996
Yves Bissouma,Brighton & Hove Albion,30/08/1996
 Joelinton,Newcastle United,14/08/1996
Neal Maupay,Brighton & Hove Albion,14/08/1996
 Dani Ceballos,Arsenal FC,07/08/1996
Robin Koch,Leeds United,17/07/1996
Che Adams,Southampton FC,13/07/1996
 Rodri,Manchester City,22/06/1996
Davinson Sánchez,Tottenham Hotspur,12/06/1996
Oliver McBurnie,Sheffield United,04/06/1996
Joachim Andersen,Fulham FC,31/05/1996
Çağlar Söyüncü,Leicester City,23/05/1996
Kostas Tsimikas,Liverpool FC,12/05/1996
 Matheus Pereira,West Bromwich Albion,05/05/1996
Alex Iwobi,Everton FC,03/05/1996
Jan Bednarek,Southampton FC,12/04/1996
Dele Alli,Tottenham Hotspur,11/04/1996
Andreas Christensen,Chelsea FC,10/04/1996
Giovani Lo Celso,Tottenham Hotspur,09/04/1996
Timo Werner,Chelsea FC,06/03/1996
 Pablo Fornals,West Ham United,22/02/1996
Lys Mousset,Sheffield United,08/02/1996
Harry Winks,Tottenham Hotspur,02/02/1996
 Adama Traoré,Wolverhampton Wanderers,25/01/1996
Ruben Loftus-Cheek,Fulham FC,23/01/1996
Ollie Watkins,Aston Villa,30/12/1995
Josh Brownhill,Burnley FC,19/12/1995
Timothy Castagne,Leicester City,05/12/1995
Anthony Martial,Manchester United,05/12/1995
Kalvin Phillips,Leeds United,02/12/1995
Frank Anguissa,Fulham FC,16/11/1995
Christian Walton,Brighton & Hove Albion,09/11/1995
Darnell Furlong,West Bromwich Albion,31/10/1995
 Daniel Podence,Wolverhampton Wanderers,21/10/1995
Kenny Tete,Fulham FC,09/10/1995
Jean-Philippe Gbamin,Everton FC,25/09/1995
Rob Holding,Arsenal FC,20/09/1995
Matt Targett,Aston Villa,18/09/1995
Jack Grealish,Aston Villa,10/09/1995
Bertrand Traoré,Aston Villa,06/09/1995
Ben Davies,Liverpool FC,11/08/1995
Saïd Benrahma,West Ham United,10/08/1995
Pierre-Emile Højbjerg,Tottenham Hotspur,05/08/1995
Kortney Hause,Aston Villa,16/07/1995
Luke Shaw,Manchester United,12/07/1995
Nicolas Pépé,Arsenal FC,29/05/1995
Anwar El Ghazi,Aston Villa,03/05/1995
Divock Origi,Liverpool FC,18/04/1995
Leander Dendoncker,Wolverhampton Wanderers,15/04/1995
Zack Steffen,Manchester City,02/04/1995
 Carlos Vinícius,Tottenham Hotspur,25/03/1995
Isaac Hayden,Newcastle United,22/03/1995
 Héctor Bellerín,Arsenal FC,19/03/1995
Tomáš Souček,West Ham United,27/02/1995
Jacob Murphy,Newcastle United,24/02/1995
Nathan Aké,Manchester City,18/02/1995
Alex Rúnarsson,Arsenal FC,18/02/1995
Naby Keïta,Liverpool FC,10/02/1995
Sam McQueen,Southampton FC,06/02/1995
Callum Robinson,West Bromwich Albion,02/02/1995
Harrison Reed,Fulham FC,27/01/1995
Calum Chambers,Arsenal FC,20/01/1995
Takumi Minamino,Southampton FC,16/01/1995
Adam Webster,Brighton & Hove Albion,04/01/1995
Daniel Amartey,Leicester City,21/12/1994
Raheem Sterling,Manchester City,08/12/1994
Leandro Trossard,Brighton & Hove Albion,04/12/1994
James Ward-Prowse,Southampton FC,01/11/1994
Kurt Zouma,Chelsea FC,27/10/1994
John McGinn,Aston Villa,18/10/1994
 Kepa,Chelsea FC,03/10/1994
 Trezeguet,Aston Villa,01/10/1994
Yerry Mina,Everton FC,23/09/1994
Aleksandar Mitrović,Fulham FC,16/09/1994
Björn Engels,Aston Villa,15/09/1994
 Bruno Fernandes,Manchester United,08/09/1994
Morgan Sanson,Aston Villa,18/08/1994
 Bernardo Silva,Manchester City,10/08/1994
Ben Osborn,Sheffield United,05/08/1994
 Emerson,Chelsea FC,03/08/1994
Emil Krafth,Newcastle United,02/08/1994
Solly March,Brighton & Hove Albion,20/07/1994
Victor Lindelöf,Manchester United,17/07/1994
Benjamin Mendy,Manchester City,17/07/1994
John Stones,Manchester City,28/05/1994
 João Cancelo,Manchester City,27/05/1994
Aymeric Laporte,Manchester City,27/05/1994
Dennis Praet,Leicester City,14/05/1994
Percy Tau,Brighton & Hove Albion,13/05/1994
Mateo Kovačić,Chelsea FC,06/05/1994
 Manquillo,Newcastle United,05/05/1994
Eric Bailly,Manchester United,12/04/1994
Jack O'Connell,Sheffield United,29/03/1994
Andrew Robertson,Liverpool FC,11/03/1994
Okay Yokuşlu,West Bromwich Albion,09/03/1994
Jordan Pickford,Everton FC,07/03/1994
Nathan Redmond,Southampton FC,06/03/1994
 Jonny,Wolverhampton Wanderers,03/03/1994
Ryan Fraser,Newcastle United,24/02/1994
John Lundstram,Sheffield United,18/02/1994
Terence Kongolo,Fulham FC,14/02/1994
Miguel Almirón,Newcastle United,10/02/1994
Jack Stephens,Southampton FC,27/01/1994
Alfie Mawson,Fulham FC,19/01/1994
Marvelous Nakamba,Aston Villa,19/01/1994
Eric Dier,Tottenham Hotspur,15/01/1994
 Hélder Costa,Leeds United,12/01/1994
Ross Barkley,Aston Villa,05/12/1993
 Nélson Semedo,Wolverhampton Wanderers,16/11/1993
Jamaal Lascelles,Newcastle United,11/11/1993
Semi Ajayi,West Bromwich Albion,09/11/1993
Arthur Masuaku,West Ham United,07/11/1993
 Fabinho,Liverpool FC,23/10/1993
 Ivan Cavaleiro,Fulham FC,18/10/1993
 Ricardo Pereira,Leicester City,06/10/1993
Michy Batshuayi,Crystal Palace,02/10/1993
Charlie Taylor,Burnley FC,18/09/1993
Joe Bryan,Fulham FC,17/09/1993
Patrick Bamford,Leeds United,05/09/1993
Mario Lemina,Fulham FC,01/09/1993
Jack Robinson,Sheffield United,01/09/1993
 Pablo Marí,Arsenal FC,31/08/1993
 Ederson,Manchester City,17/08/1993
 Llorente,Leeds United,16/08/1993
Alex Oxlade-Chamberlain,Liverpool FC,15/08/1993
Will Norris,Burnley FC,12/08/1993
Alireza Jahanbakhsh,Brighton & Hove Albion,11/08/1993
 André Gomes,Everton FC,30/07/1993
 Ayoze Pérez,Leicester City,29/07/1993
Harry Kane,Tottenham Hotspur,28/07/1993
Lucas Digne,Everton FC,20/07/1993
Danny Ward,Leicester City,22/06/1993
Thomas Partey,Arsenal FC,13/06/1993
Ouasim Bouy,Leeds United,11/06/1993
Ben Davies,Tottenham Hotspur,24/04/1993
Florin Andone,Brighton & Hove Albion,11/04/1993
Connor Wickham,Crystal Palace,31/03/1993
Sam Johnstone,West Bromwich Albion,25/03/1993
Hakim Ziyech,Chelsea FC,19/03/1993
Paul Pogba,Manchester United,15/03/1993
Tyrone Mings,Aston Villa,13/03/1993
Jack Butland,Crystal Palace,10/03/1993
George Baldock,Sheffield United,09/03/1993
 Fred,Manchester United,05/03/1993
Harry Maguire,Manchester United,05/03/1993
Conor Townsend,West Bromwich Albion,04/03/1993
Antonio Rüdiger,Chelsea FC,03/03/1993
Alphonse Aréola,Fulham FC,27/02/1993
Conor Coady,Wolverhampton Wanderers,25/02/1993
Manuel Lanzini,West Ham United,15/02/1993
Bobby Reid,Fulham FC,02/02/1993
Michael Keane,Everton FC,11/01/1993
Abdoulaye Doucouré,Everton FC,01/01/1993
Serge Aurier,Tottenham Hotspur,24/12/1992
Jeffrey Schlupp,Crystal Palace,23/12/1992
 Alex Telles,Manchester United,15/12/1992
Jesse Lingard,West Ham United,15/12/1992
James Tarkowski,Burnley FC,19/11/1992
Wilfried Zaha,Crystal Palace,10/11/1992
John Egan,Sheffield United,20/10/1992
Ryan Fredericks,West Ham United,10/10/1992
 Alisson,Liverpool FC,02/10/1992
Granit Xhaka,Arsenal FC,27/09/1992
Jed Steer,Aston Villa,23/09/1992
Muhamed Bešić,Everton FC,10/09/1992
 Bernard,Everton FC,08/09/1992
Emiliano Martínez,Aston Villa,02/09/1992
Vladimír Coufal,West Ham United,22/08/1992
 Lucas Moura,Tottenham Hotspur,13/08/1992
Jannik Vestergaard,Southampton FC,03/08/1992
Danny Ings,Southampton FC,23/07/1992
Michael Hector,Fulham FC,19/07/1992
Mohamed Elneny,Arsenal FC,11/07/1992
Heung-min Son,Tottenham Hotspur,08/07/1992
José Izquierdo,Brighton & Hove Albion,07/07/1992
Nampalys Mendy,Leicester City,23/06/1992
Mo Salah,Liverpool FC,15/06/1992
Dan Burn,Brighton & Hove Albion,09/05/1992
Matěj Vydra,Burnley FC,01/05/1992
Nick Pope,Burnley FC,19/04/1992
Sadio Mané,Liverpool FC,10/04/1992
Mathew Ryan,Arsenal FC,08/04/1992
Stuart Armstrong,Southampton FC,30/03/1992
Mark Gillespie,Newcastle United,27/03/1992
Érik Lamela,Tottenham Hotspur,04/03/1992
Bernd Leno,Arsenal FC,04/03/1992
Edouard Mendy,Chelsea FC,01/03/1992
Jonjo Shelvey,Newcastle United,27/02/1992
Callum Wilson,Newcastle United,27/02/1992
Phil Jones,Manchester United,21/02/1992
Ezgjan Alioski,Leeds United,12/02/1992
Jeff Hendrick,Newcastle United,31/01/1992
Matt Doherty,Tottenham Hotspur,16/01/1992
Joshua King,Everton FC,15/01/1992
Joël Veltman,Brighton & Hove Albion,15/01/1992
Robbie Brady,Burnley FC,14/01/1992
Christian Atsu,Newcastle United,10/01/1992
Shane Duffy,Brighton & Hove Albion,01/01/1992
 Jorginho,Chelsea FC,20/12/1991
Fabian Schär,Newcastle United,20/12/1991
Chris Wood,Burnley FC,07/12/1991
 Willian José,Wolverhampton Wanderers,23/11/1991
Lewis Dunk,Brighton & Hove Albion,21/11/1991
Romaine Sawyers,West Bromwich Albion,02/11/1991
Mbaye Diagne,West Bromwich Albion,28/10/1991
Xherdan Shaqiri,Liverpool FC,10/10/1991
Adam Forshaw,Leeds United,08/10/1991
 Roberto Firmino,Liverpool FC,02/10/1991
Paul Dummett,Newcastle United,26/09/1991
 Oriol Romeu,Southampton FC,24/09/1991
Jordan Ayew,Crystal Palace,11/09/1991
Davy Pröpper,Brighton & Hove Albion,02/09/1991
 Cédric Soares,Arsenal FC,31/08/1991
Liam Cooper,Leeds United,30/08/1991
Luke Ayling,Leeds United,25/08/1991
John Fleck,Sheffield United,24/08/1991
Fabián Balbuena,West Ham United,23/08/1991
Joel Matip,Liverpool FC,08/08/1991
Andros Townsend,Crystal Palace,16/07/1991
James Rodríguez,Everton FC,12/07/1991
Virgil van Dijk,Liverpool FC,08/07/1991
Kevin De Bruyne,Manchester City,28/06/1991
Pascal Groß,Brighton & Hove Albion,15/06/1991
Alexandre Lacazette,Arsenal FC,28/05/1991
Kyle Bartley,West Bromwich Albion,22/05/1991
Raúl Jiménez,Wolverhampton Wanderers,05/05/1991
Stuart Dallas,Leeds United,19/04/1991
Oliver Norwood,Sheffield United,12/04/1991
 Thiago,Liverpool FC,11/04/1991
Luka Milivojević,Crystal Palace,07/04/1991
Nathaniel Clyne,Crystal Palace,05/04/1991
N'Golo Kanté,Chelsea FC,29/03/1991
Matt Phillips,West Bromwich Albion,13/03/1991
Jack Rodwell,Sheffield United,11/03/1991
 Rodrigo,Leeds United,06/03/1991
Riyad Mahrez,Manchester City,21/02/1991
Willy Boly,Wolverhampton Wanderers,03/02/1991
Tom Cairney,Fulham FC,20/01/1991
Wesley Foderingham,Sheffield United,14/01/1991
 Allan,Everton FC,08/01/1991
 Marcos Alonso,Chelsea FC,28/12/1990
Christian Benteke,Crystal Palace,03/12/1990
Danny Welbeck,Brighton & Hove Albion,26/11/1990
James McCarthy,Crystal Palace,12/11/1990
Georginio Wijnaldum,Liverpool FC,11/11/1990
 De Gea,Manchester United,07/11/1990
Jóhann Guðmundsson,Burnley FC,27/10/1990
Henri Saivet,Newcastle United,26/10/1990
İlkay Gündoğan,Manchester City,24/10/1990
Karl Darlow,Newcastle United,08/10/1990
Patrick van Aanholt,Crystal Palace,29/08/1990
Kevin Long,Burnley FC,18/08/1990
Jason Steele,Brighton & Hove Albion,18/08/1990
Enda Stevens,Sheffield United,09/07/1990
Danny Rose,Tottenham Hotspur,02/07/1990
Jordan Henderson,Liverpool FC,17/06/1990
Mateusz Klich,Leeds United,13/06/1990
Kyle Walker,Manchester City,28/05/1990
Simon Moore,Sheffield United,19/05/1990
Craig Dawson,West Ham United,06/05/1990
Martin Kelly,Crystal Palace,27/04/1990
Ashley Westwood,Burnley FC,01/04/1990
Michail Antonio,West Ham United,28/03/1990
Romain Saïss,Wolverhampton Wanderers,26/03/1990
Mamadou Sakho,Crystal Palace,13/02/1990
Robin Olsen,Everton FC,08/01/1990
Cheikhou Kouyaté,Crystal Palace,21/12/1989
Aaron Cresswell,West Ham United,15/12/1989
Alex McCarthy,Southampton FC,03/12/1989
Fabian Delph,Everton FC,21/11/1989
Marc Albrighton,Leicester City,18/11/1989
Jake Livermore,West Bromwich Albion,14/11/1989
Ashley Barnes,Burnley FC,30/10/1989
Joel Ward,Crystal Palace,29/10/1989
Andrey Yarmolenko,West Ham United,23/10/1989
Dwight Gayle,Newcastle United,17/10/1989
Ciaran Clark,Newcastle United,26/09/1989
Kieran Gibbs,West Bromwich Albion,26/09/1989
Ben Mee,Burnley FC,21/09/1989
Matt Ritchie,Newcastle United,10/09/1989
Gylfi Sigurðsson,Everton FC,08/09/1989
 Azpilicueta,Chelsea FC,28/08/1989
Moussa Sissoko,Tottenham Hotspur,16/08/1989
